image,predicted_class,confidence,num_detections,timestamp
AoF00011.jpg,none,0.0,0,1781914024.51
AoF00017.jpg,none,0.0,0,1781914024.76
AoF00023.jpg,none,0.0,0,1781914025.0
AoF00045.jpg,none,0.0,0,1781914025.25
AoF00054.jpg,none,0.0,0,1781914025.49
AoF00058.jpg,none,0.0,0,1781914025.73
AoF00070.jpg,none,0.0,0,1781914025.97
AoF00087.jpg,none,0.0,0,1781914026.21
AoF00102.jpg,none,0.0,0,1781914026.45
AoF00105.jpg,none,0.0,0,1781914026.7
AoF00120.jpg,none,0.0,0,1781914026.94
AoF00128.jpg,none,0.0,0,1781914027.18
AoF00139.jpg,none,0.0,0,1781914027.42
AoF00150.jpg,none,0.0,0,1781914027.67
AoF00151.jpg,none,0.0,0,1781914027.91
AoF00158.jpg,none,0.0,0,1781914028.15
AoF00182.jpg,none,0.0,0,1781914028.39
AoF00192.jpg,none,0.0,0,1781914028.63
AoF00218.jpg,none,0.0,0,1781914028.87
AoF00229.jpg,fire,0.4373,1,1781914029.11
AoF00231.jpg,none,0.0,0,1781914029.36
AoF00255.jpg,none,0.0,0,1781914029.6
AoF00272.jpg,none,0.0,0,1781914029.84
AoF00281.jpg,none,0.0,0,1781914030.09
AoF00291.jpg,none,0.0,0,1781914030.33
AoF00301.jpg,none,0.0,0,1781914030.57
AoF00306.jpg,none,0.0,0,1781914030.82
AoF00308.jpg,none,0.0,0,1781914031.06
AoF00318.jpg,none,0.0,0,1781914031.3
AoF00357.jpg,none,0.0,0,1781914031.55
AoF00367.jpg,none,0.0,0,1781914031.79
AoF00370.jpg,none,0.0,0,1781914032.04
AoF00380.jpg,none,0.0,0,1781914032.28
AoF00398.jpg,none,0.0,0,1781914032.55
AoF00408.jpg,none,0.0,0,1781914032.79
AoF00417.jpg,none,0.0,0,1781914033.04
AoF00428.jpg,none,0.0,0,1781914033.28
AoF00448.jpg,none,0.0,0,1781914033.53
AoF00460.jpg,none,0.0,0,1781914033.77
AoF00478.jpg,none,0.0,0,1781914034.02
AoF00489.jpg,none,0.0,0,1781914034.26
AoF00495.jpg,none,0.0,0,1781914034.52
AoF00502.jpg,none,0.0,0,1781914034.76
AoF00505.jpg,none,0.0,0,1781914035.0
AoF00507.jpg,none,0.0,0,1781914035.24
AoF00518.jpg,none,0.0,0,1781914035.49
AoF00538.jpg,none,0.0,0,1781914035.73
AoF00558.jpg,none,0.0,0,1781914035.97
AoF00571.jpg,none,0.0,0,1781914036.22
AoF00583.jpg,none,0.0,0,1781914036.46
AoF00588.jpg,none,0.0,0,1781914036.7
AoF00605.jpg,none,0.0,0,1781914036.95
AoF00615.jpg,none,0.0,0,1781914037.19
AoF00646.jpg,none,0.0,0,1781914037.43
AoF00657.jpg,none,0.0,0,1781914037.68
AoF00679.jpg,none,0.0,0,1781914037.92
AoF00705.jpg,none,0.0,0,1781914038.16
AoF00707.jpg,none,0.0,0,1781914038.41
AoF00728.jpg,none,0.0,0,1781914038.65
AoF00732.jpg,none,0.0,0,1781914038.89
AoF00740.jpg,none,0.0,0,1781914039.14
AoF00747.jpg,fire,0.4507,1,1781914039.38
AoF00754.jpg,none,0.0,0,1781914039.62
AoF00764.jpg,none,0.0,0,1781914039.87
AoF00767.jpg,none,0.0,0,1781914040.11
AoF00768.jpg,none,0.0,0,1781914040.35
AoF00770.jpg,none,0.0,0,1781914040.6
AoF00771.jpg,none,0.0,0,1781914040.84
AoF00775.jpg,none,0.0,0,1781914041.08
AoF00801.jpg,none,0.0,0,1781914041.33
AoF00807.jpg,none,0.0,0,1781914041.57
AoF00814.jpg,none,0.0,0,1781914041.81
AoF00826.jpg,none,0.0,0,1781914042.04
AoF00831.jpg,none,0.0,0,1781914042.29
AoF00835.jpg,none,0.0,0,1781914042.53
AoF00837.jpg,none,0.0,0,1781914042.78
AoF00854.jpg,none,0.0,0,1781914043.02
AoF00856.jpg,none,0.0,0,1781914043.26
AoF00859.jpg,none,0.0,0,1781914043.51
AoF00889.jpg,none,0.0,0,1781914043.75
AoF00891.jpg,fire,0.2598,1,1781914043.99
AoF00893.jpg,none,0.0,0,1781914044.24
AoF00897.jpg,none,0.0,0,1781914044.48
AoF00906.jpg,none,0.0,0,1781914044.73
AoF00918.jpg,none,0.0,0,1781914044.97
AoF00923.jpg,none,0.0,0,1781914045.21
AoF00941.jpg,none,0.0,0,1781914045.45
AoF00946.jpg,none,0.0,0,1781914045.7
AoF00969.jpg,none,0.0,0,1781914045.94
AoF00972.jpg,none,0.0,0,1781914046.18
AoF00983.jpg,none,0.0,0,1781914046.42
AoF00986.jpg,none,0.0,0,1781914046.67
AoF00990.jpg,none,0.0,0,1781914046.91
AoF00995.jpg,none,0.0,0,1781914047.15
AoF01000.jpg,none,0.0,0,1781914047.39
AoF01009.jpg,none,0.0,0,1781914047.63
AoF01018.jpg,none,0.0,0,1781914047.87
AoF01019.jpg,none,0.0,0,1781914048.12
AoF01024.jpg,none,0.0,0,1781914048.36
AoF01035.jpg,none,0.0,0,1781914048.6
AoF01036.jpg,none,0.0,0,1781914048.84
AoF01039.jpg,none,0.0,0,1781914049.09
AoF01049.jpg,none,0.0,0,1781914049.33
AoF01068.jpg,none,0.0,0,1781914049.57
AoF01073.jpg,none,0.0,0,1781914049.82
AoF01083.jpg,none,0.0,0,1781914050.06
AoF01092.jpg,none,0.0,0,1781914050.3
AoF01108.jpg,none,0.0,0,1781914050.54
AoF01109.jpg,none,0.0,0,1781914050.79
AoF01115.jpg,none,0.0,0,1781914051.03
AoF01127.jpg,none,0.0,0,1781914051.27
AoF01137.jpg,none,0.0,0,1781914051.52
AoF01143.jpg,none,0.0,0,1781914051.76
AoF01149.jpg,none,0.0,0,1781914052.0
AoF01152.jpg,none,0.0,0,1781914052.25
AoF01183.jpg,none,0.0,0,1781914052.49
AoF01192.jpg,none,0.0,0,1781914052.73
